
./goalie:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d3c:	83 7d e8 ff          	cmpl   $0xffffffff,-0x18(%rbp)
    1d40:	75 07                	jne    1d49 <semConnect+0x66>
    1d42:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d47:	eb 25                	jmp    1d6e <semConnect+0x8b>
    1d49:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
    1d4d:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d50:	ba 02 00 00 00       	mov    $0x2,%edx
    1d55:	48 89 ce             	mov    %rcx,%rsi
    1d58:	89 c7                	mov    %eax,%edi
    1d5a:	e8 d1 f5 ff ff       	call   1330 <semop@plt>
    1d5f:	83 f8 ff             	cmp    $0xffffffff,%eax
    1d62:	75 07                	jne    1d6b <semConnect+0x88>
    1d64:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1d69:	eb 03                	jmp    1d6e <semConnect+0x8b>
    1d6b:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d6e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1d72:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1d79:	00 00 
    1d7b:	74 05                	je     1d82 <semConnect+0x9f>
    1d7d:	e8 be f4 ff ff       	call   1240 <__stack_chk_fail@plt>
    1d82:	c9                   	leave  
    1d83:	c3                   	ret    

0000000000001d84 <semDestroy>:
    1d84:	f3 0f 1e fa          	endbr64 
    1d88:	55                   	push   %rbp
    1d89:	48 89 e5             	mov    %rsp,%rbp
    1d8c:	48 83 ec 10          	sub    $0x10,%rsp
    1d90:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1d93:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1d96:	b9 00 00 00 00       	mov    $0x0,%ecx
    1d9b:	ba 00 00 00 00       	mov    $0x0,%edx
    1da0:	be 00 00 00 00       	mov    $0x0,%esi
    1da5:	89 c7                	mov    %eax,%edi
    1da7:	b8 00 00 00 00       	mov    $0x0,%eax
    1dac:	e8 4f f5 ff ff       	call   1300 <semctl@plt>
    1db1:	c9                   	leave  
    1db2:	c3                   	ret    

0000000000001db3 <semSignal>:
    1db3:	f3 0f 1e fa          	endbr64 
    1db7:	55                   	push   %rbp
    1db8:	48 89 e5             	mov    %rsp,%rbp
    1dbb:	48 83 ec 20          	sub    $0x20,%rsp
    1dbf:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1dc2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1dc9:	00 00 
    1dcb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1dcf:	31 c0                	xor    %eax,%eax
    1dd1:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1dd7:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1ddd:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1de3:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1de7:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1dea:	ba 01 00 00 00       	mov    $0x1,%edx
    1def:	48 89 ce             	mov    %rcx,%rsi
    1df2:	89 c7                	mov    %eax,%edi
    1df4:	e8 37 f5 ff ff       	call   1330 <semop@plt>
    1df9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1dfd:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1e04:	00 00 
    1e06:	74 05                	je     1e0d <semSignal+0x5a>
    1e08:	e8 33 f4 ff ff       	call   1240 <__stack_chk_fail@plt>
    1e0d:	c9                   	leave  
    1e0e:	c3                   	ret    

0000000000001e0f <semDown>:
    1e0f:	f3 0f 1e fa          	endbr64 
    1e13:	55                   	push   %rbp
    1e14:	48 89 e5             	mov    %rsp,%rbp
    1e17:	48 83 ec 20          	sub    $0x20,%rsp
    1e1b:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1e1e:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1e21:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e28:	00 00 
    1e2a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1e2e:	31 c0                	xor    %eax,%eax
    1e30:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1e36:	66 c7 45 f4 ff ff    	movw   $0xffff,-0xc(%rbp)
    1e3c:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1e42:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1e46:	75 1f                	jne    1e67 <semDown+0x58>
    1e48:	48 8d 0d c9 13 00 00 	lea    0x13c9(%rip),%rcx        # 3218 <__PRETTY_FUNCTION__.2577>
    1e4f:	ba 75 00 00 00       	mov    $0x75,%edx
    1e54:	48 8d 35 a5 13 00 00 	lea    0x13a5(%rip),%rsi        # 3200 <_IO_stdin_used+0x200>
    1e5b:	48 8d 3d aa 13 00 00 	lea    0x13aa(%rip),%rdi        # 320c <_IO_stdin_used+0x20c>
    1e62:	e8 f9 f3 ff ff       	call   1260 <__assert_fail@plt>
    1e67:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1e6a:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1e6e:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1e72:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1e75:	ba 01 00 00 00       	mov    $0x1,%edx
    1e7a:	48 89 ce             	mov    %rcx,%rsi
    1e7d:	89 c7                	mov    %eax,%edi
    1e7f:	e8 ac f4 ff ff       	call   1330 <semop@plt>
    1e84:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1e88:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1e8f:	00 00 
    1e91:	74 05                	je     1e98 <semDown+0x89>
    1e93:	e8 a8 f3 ff ff       	call   1240 <__stack_chk_fail@plt>
    1e98:	c9                   	leave  
    1e99:	c3                   	ret    

0000000000001e9a <semUp>:
    1e9a:	f3 0f 1e fa          	endbr64 
    1e9e:	55                   	push   %rbp
    1e9f:	48 89 e5             	mov    %rsp,%rbp
    1ea2:	48 83 ec 20          	sub    $0x20,%rsp
    1ea6:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1ea9:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1eac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1eb3:	00 00 
    1eb5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1eb9:	31 c0                	xor    %eax,%eax
    1ebb:	66 c7 45 f2 00 00    	movw   $0x0,-0xe(%rbp)
    1ec1:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%rbp)
    1ec7:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%rbp)
    1ecd:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1ed1:	75 1f                	jne    1ef2 <semUp+0x58>
    1ed3:	48 8d 0d 46 13 00 00 	lea    0x1346(%rip),%rcx        # 3220 <__PRETTY_FUNCTION__.2583>
    1eda:	ba 8a 00 00 00       	mov    $0x8a,%edx
    1edf:	48 8d 35 1a 13 00 00 	lea    0x131a(%rip),%rsi        # 3200 <_IO_stdin_used+0x200>
    1ee6:	48 8d 3d 1f 13 00 00 	lea    0x131f(%rip),%rdi        # 320c <_IO_stdin_used+0x20c>
    1eed:	e8 6e f3 ff ff       	call   1260 <__assert_fail@plt>
    1ef2:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1ef5:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1ef9:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1efd:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1f00:	ba 01 00 00 00       	mov    $0x1,%edx
    1f05:	48 89 ce             	mov    %rcx,%rsi
    1f08:	89 c7                	mov    %eax,%edi
    1f0a:	e8 21 f4 ff ff       	call   1330 <semop@plt>
    1f0f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1f13:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1f1a:	00 00 
    1f1c:	74 05                	je     1f23 <semUp+0x89>
    1f1e:	e8 1d f3 ff ff       	call   1240 <__stack_chk_fail@plt>
    1f23:	c9                   	leave  
    1f24:	c3                   	ret    

0000000000001f25 <openLog>:
    1f25:	f3 0f 1e fa          	endbr64 
    1f29:	55                   	push   %rbp
    1f2a:	48 89 e5             	mov    %rsp,%rbp
    1f2d:	48 83 ec 20          	sub    $0x20,%rsp
    1f31:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1f35:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1f39:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    1f3e:	74 0b                	je     1f4b <openLog+0x26>
    1f40:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f44:	0f b6 00             	movzbl (%rax),%eax
    1f47:	84 c0                	test   %al,%al
    1f49:	75 09                	jne    1f54 <openLog+0x2f>
    1f4b:	48 8b 05 ce 30 00 00 	mov    0x30ce(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    1f52:	eb 72                	jmp    1fc6 <openLog+0xa1>
    1f54:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f58:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1f5c:	e8 bf f2 ff ff       	call   1220 <getpid@plt>
    1f61:	89 c6                	mov    %eax,%esi
    1f63:	48 8b 05 d6 30 00 00 	mov    0x30d6(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1f6a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    1f6e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1f72:	49 89 c8             	mov    %rcx,%r8
    1f75:	48 89 d1             	mov    %rdx,%rcx
    1f78:	89 f2                	mov    %esi,%edx
    1f7a:	48 8d 35 a7 12 00 00 	lea    0x12a7(%rip),%rsi        # 3228 <__PRETTY_FUNCTION__.2583+0x8>
    1f81:	48 89 c7             	mov    %rax,%rdi
    1f84:	b8 00 00 00 00       	mov    $0x0,%eax
    1f89:	e8 02 f3 ff ff       	call   1290 <fprintf@plt>
    1f8e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1f92:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1f96:	48 89 d6             	mov    %rdx,%rsi
    1f99:	48 89 c7             	mov    %rax,%rdi
    1f9c:	e8 3f f3 ff ff       	call   12e0 <fopen@plt>
    1fa1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1fa5:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1faa:	75 16                	jne    1fc2 <openLog+0x9d>
    1fac:	48 8d 3d 8b 12 00 00 	lea    0x128b(%rip),%rdi        # 323e <__PRETTY_FUNCTION__.2583+0x1e>
    1fb3:	e8 38 f3 ff ff       	call   12f0 <perror@plt>
    1fb8:	bf 01 00 00 00       	mov    $0x1,%edi
    1fbd:	e8 7e f3 ff ff       	call   1340 <exit@plt>
    1fc2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fc6:	c9                   	leave  
    1fc7:	c3                   	ret    

0000000000001fc8 <closeLog>:
    1fc8:	f3 0f 1e fa          	endbr64 
    1fcc:	55                   	push   %rbp
    1fcd:	48 89 e5             	mov    %rsp,%rbp
    1fd0:	48 83 ec 10          	sub    $0x10,%rsp
    1fd4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1fd8:	48 8b 05 61 30 00 00 	mov    0x3061(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1fdf:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1fe3:	74 0d                	je     1ff2 <closeLog+0x2a>
    1fe5:	48 8b 05 34 30 00 00 	mov    0x3034(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    1fec:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1ff0:	75 0e                	jne    2000 <closeLog+0x38>
    1ff2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ff6:	48 89 c7             	mov    %rax,%rdi
    1ff9:	e8 c2 f2 ff ff       	call   12c0 <fflush@plt>
    1ffe:	eb 27                	jmp    2027 <closeLog+0x5f>
    2000:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2004:	48 89 c7             	mov    %rax,%rdi
    2007:	e8 24 f2 ff ff       	call   1230 <fclose@plt>
    200c:	83 f8 ff             	cmp    $0xffffffff,%eax
    200f:	75 16                	jne    2027 <closeLog+0x5f>
    2011:	48 8d 3d 40 12 00 00 	lea    0x1240(%rip),%rdi        # 3258 <__PRETTY_FUNCTION__.2583+0x38>
    2018:	e8 d3 f2 ff ff       	call   12f0 <perror@plt>
    201d:	bf 01 00 00 00       	mov    $0x1,%edi
    2022:	e8 19 f3 ff ff       	call   1340 <exit@plt>
    2027:	c9                   	leave  
    2028:	c3                   	ret    

0000000000002029 <printHeader>:
    2029:	f3 0f 1e fa          	endbr64 
    202d:	55                   	push   %rbp
    202e:	48 89 e5             	mov    %rsp,%rbp
    2031:	48 83 ec 20          	sub    $0x20,%rsp
    2035:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2039:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    203d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2044:	eb 28                	jmp    206e <printHeader+0x45>
    2046:	8b 55 f8             	mov    -0x8(%rbp),%edx
    2049:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    204d:	89 d1                	mov    %edx,%ecx
    204f:	48 8d 15 1f 12 00 00 	lea    0x121f(%rip),%rdx        # 3275 <__PRETTY_FUNCTION__.2583+0x55>
    2056:	48 8d 35 1a 12 00 00 	lea    0x121a(%rip),%rsi        # 3277 <__PRETTY_FUNCTION__.2583+0x57>
    205d:	48 89 c7             	mov    %rax,%rdi
    2060:	b8 00 00 00 00       	mov    $0x0,%eax
    2065:	e8 26 f2 ff ff       	call   1290 <fprintf@plt>
    206a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    206e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2072:	8b 40 38             	mov    0x38(%rax),%eax
    2075:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    2078:	7c cc                	jl     2046 <printHeader+0x1d>
    207a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    207e:	48 89 c6             	mov    %rax,%rsi
    2081:	bf 20 00 00 00       	mov    $0x20,%edi
    2086:	e8 f5 f1 ff ff       	call   1280 <fputc@plt>
    208b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2092:	eb 28                	jmp    20bc <printHeader+0x93>
    2094:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2097:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    209b:	89 d1                	mov    %edx,%ecx
    209d:	48 8d 15 db 11 00 00 	lea    0x11db(%rip),%rdx        # 327f <__PRETTY_FUNCTION__.2583+0x5f>
    20a4:	48 8d 35 cc 11 00 00 	lea    0x11cc(%rip),%rsi        # 3277 <__PRETTY_FUNCTION__.2583+0x57>
    20ab:	48 89 c7             	mov    %rax,%rdi
    20ae:	b8 00 00 00 00       	mov    $0x0,%eax
    20b3:	e8 d8 f1 ff ff       	call   1290 <fprintf@plt>
    20b8:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    20bc:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    20c0:	8b 40 3c             	mov    0x3c(%rax),%eax
    20c3:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    20c6:	7c cc                	jl     2094 <printHeader+0x6b>
    20c8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20cc:	48 89 c6             	mov    %rax,%rsi
    20cf:	bf 20 00 00 00       	mov    $0x20,%edi
    20d4:	e8 a7 f1 ff ff       	call   1280 <fputc@plt>
    20d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    20dd:	b9 01 00 00 00       	mov    $0x1,%ecx
    20e2:	48 8d 15 98 11 00 00 	lea    0x1198(%rip),%rdx        # 3281 <__PRETTY_FUNCTION__.2583+0x61>
    20e9:	48 8d 35 87 11 00 00 	lea    0x1187(%rip),%rsi        # 3277 <__PRETTY_FUNCTION__.2583+0x57>
    20f0:	48 89 c7             	mov    %rax,%rdi
    20f3:	b8 00 00 00 00       	mov    $0x0,%eax
    20f8:	e8 93 f1 ff ff       	call   1290 <fprintf@plt>
    20fd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2101:	48 89 c6             	mov    %rax,%rsi
    2104:	bf 20 00 00 00       	mov    $0x20,%edi
    2109:	e8 72 f1 ff ff       	call   1280 <fputc@plt>
    210e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2112:	48 89 c6             	mov    %rax,%rsi
    2115:	bf 0a 00 00 00       	mov    $0xa,%edi
    211a:	e8 61 f1 ff ff       	call   1280 <fputc@plt>
    211f:	90                   	nop
    2120:	c9                   	leave  
    2121:	c3                   	ret    

0000000000002122 <createLog>:
    2122:	f3 0f 1e fa          	endbr64 
    2126:	55                   	push   %rbp
    2127:	48 89 e5             	mov    %rsp,%rbp
    212a:	48 83 ec 20          	sub    $0x20,%rsp
    212e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2132:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2136:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    213a:	48 8d 35 42 11 00 00 	lea    0x1142(%rip),%rsi        # 3283 <__PRETTY_FUNCTION__.2583+0x63>
    2141:	48 89 c7             	mov    %rax,%rdi
    2144:	e8 dc fd ff ff       	call   1f25 <openLog>
    2149:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    214d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2151:	ba 20 00 00 00       	mov    $0x20,%edx
    2156:	48 8d 35 2b 11 00 00 	lea    0x112b(%rip),%rsi        # 3288 <__PRETTY_FUNCTION__.2583+0x68>
    215d:	48 89 c7             	mov    %rax,%rdi
    2160:	b8 00 00 00 00       	mov    $0x0,%eax
    2165:	e8 26 f1 ff ff       	call   1290 <fprintf@plt>
    216a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    216e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2172:	48 89 d6             	mov    %rdx,%rsi
    2175:	48 89 c7             	mov    %rax,%rdi
    2178:	e8 ac fe ff ff       	call   2029 <printHeader>
    217d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2181:	48 89 c7             	mov    %rax,%rdi
    2184:	e8 3f fe ff ff       	call   1fc8 <closeLog>
    2189:	90                   	nop
    218a:	c9                   	leave  
    218b:	c3                   	ret    

000000000000218c <saveState>:
    218c:	f3 0f 1e fa          	endbr64 
    2190:	55                   	push   %rbp
    2191:	48 89 e5             	mov    %rsp,%rbp
    2194:	48 83 ec 20          	sub    $0x20,%rsp
    2198:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    219c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    21a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    21a4:	48 8d 35 12 11 00 00 	lea    0x1112(%rip),%rsi        # 32bd <__PRETTY_FUNCTION__.2583+0x9d>
    21ab:	48 89 c7             	mov    %rax,%rdi
    21ae:	e8 72 fd ff ff       	call   1f25 <openLog>
    21b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    21b7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    21be:	eb 29                	jmp    21e9 <saveState+0x5d>
    21c0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    21c4:	8b 55 f0             	mov    -0x10(%rbp),%edx
    21c7:	48 63 d2             	movslq %edx,%rdx
    21ca:	8b 14 90             	mov    (%rax,%rdx,4),%edx
    21cd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21d1:	48 8d 35 e7 10 00 00 	lea    0x10e7(%rip),%rsi        # 32bf <__PRETTY_FUNCTION__.2583+0x9f>
    21d8:	48 89 c7             	mov    %rax,%rdi
    21db:	b8 00 00 00 00       	mov    $0x0,%eax
    21e0:	e8 ab f0 ff ff       	call   1290 <fprintf@plt>
    21e5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    21e9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    21ed:	8b 40 38             	mov    0x38(%rax),%eax
    21f0:	39 45 f0             	cmp    %eax,-0x10(%rbp)
    21f3:	7c cb                	jl     21c0 <saveState+0x34>
    21f5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    21f9:	48 89 c6             	mov    %rax,%rsi
    21fc:	bf 20 00 00 00       	mov    $0x20,%edi
    2201:	e8 7a f0 ff ff       	call   1280 <fputc@plt>
    2206:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    220d:	eb 2e                	jmp    223d <saveState+0xb1>
    220f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2213:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2216:	48 63 d2             	movslq %edx,%rdx
    2219:	48 83 c2 08          	add    $0x8,%rdx
    221d:	8b 54 90 08          	mov    0x8(%rax,%rdx,4),%edx
    2221:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2225:	48 8d 35 93 10 00 00 	lea    0x1093(%rip),%rsi        # 32bf <__PRETTY_FUNCTION__.2583+0x9f>
    222c:	48 89 c7             	mov    %rax,%rdi
    222f:	b8 00 00 00 00       	mov    $0x0,%eax
    2234:	e8 57 f0 ff ff       	call   1290 <fprintf@plt>
    2239:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    223d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2241:	8b 40 3c             	mov    0x3c(%rax),%eax
    2244:	39 45 f4             	cmp    %eax,-0xc(%rbp)
    2247:	7c c6                	jl     220f <saveState+0x83>
    2249:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    224d:	48 89 c6             	mov    %rax,%rsi
    2250:	bf 20 00 00 00       	mov    $0x20,%edi
    2255:	e8 26 f0 ff ff       	call   1280 <fputc@plt>
    225a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    225e:	8b 50 34             	mov    0x34(%rax),%edx
    2261:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2265:	48 8d 35 53 10 00 00 	lea    0x1053(%rip),%rsi        # 32bf <__PRETTY_FUNCTION__.2583+0x9f>
    226c:	48 89 c7             	mov    %rax,%rdi
    226f:	b8 00 00 00 00       	mov    $0x0,%eax
    2274:	e8 17 f0 ff ff       	call   1290 <fprintf@plt>
    2279:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    227d:	48 89 c6             	mov    %rax,%rsi
    2280:	bf 0a 00 00 00       	mov    $0xa,%edi
    2285:	e8 f6 ef ff ff       	call   1280 <fputc@plt>
    228a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    228e:	48 89 c7             	mov    %rax,%rdi
    2291:	e8 32 fd ff ff       	call   1fc8 <closeLog>
    2296:	90                   	nop
    2297:	c9                   	leave  
    2298:	c3                   	ret    
    2299:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000022a0 <__libc_csu_init>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	41 57                	push   %r15
    22a6:	4c 8d 3d 43 2a 00 00 	lea    0x2a43(%rip),%r15        # 4cf0 <__frame_dummy_init_array_entry>
    22ad:	41 56                	push   %r14
    22af:	49 89 d6             	mov    %rdx,%r14
    22b2:	41 55                	push   %r13
    22b4:	49 89 f5             	mov    %rsi,%r13
    22b7:	41 54                	push   %r12
    22b9:	41 89 fc             	mov    %edi,%r12d
    22bc:	55                   	push   %rbp
    22bd:	48 8d 2d 34 2a 00 00 	lea    0x2a34(%rip),%rbp        # 4cf8 <__do_global_dtors_aux_fini_array_entry>
    22c4:	53                   	push   %rbx
    22c5:	4c 29 fd             	sub    %r15,%rbp
    22c8:	48 83 ec 08          	sub    $0x8,%rsp
    22cc:	e8 2f ed ff ff       	call   1000 <_init>
    22d1:	48 c1 fd 03          	sar    $0x3,%rbp
    22d5:	74 1f                	je     22f6 <__libc_csu_init+0x56>
    22d7:	31 db                	xor    %ebx,%ebx
    22d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    22e0:	4c 89 f2             	mov    %r14,%rdx
    22e3:	4c 89 ee             	mov    %r13,%rsi
    22e6:	44 89 e7             	mov    %r12d,%edi
    22e9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    22ed:	48 83 c3 01          	add    $0x1,%rbx
    22f1:	48 39 dd             	cmp    %rbx,%rbp
    22f4:	75 ea                	jne    22e0 <__libc_csu_init+0x40>
    22f6:	48 83 c4 08          	add    $0x8,%rsp
    22fa:	5b                   	pop    %rbx
    22fb:	5d                   	pop    %rbp
    22fc:	41 5c                	pop    %r12
    22fe:	41 5d                	pop    %r13
    2300:	41 5e                	pop    %r14
    2302:	41 5f                	pop    %r15
    2304:	c3                   	ret    
    2305:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    230c:	00 00 00 00 

0000000000002310 <__libc_csu_fini>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	c3                   	ret    

Disassembly of section .fini:

0000000000002318 <_fini>:
    2318:	f3 0f 1e fa          	endbr64 
    231c:	48 83 ec 08          	sub    $0x8,%rsp
    2320:	48 83 c4 08          	add    $0x8,%rsp
    2324:	c3                   	ret    
