
./referee:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d56:	48 8d 35 43 14 00 00 	lea    0x1443(%rip),%rsi        # 31a0 <_IO_stdin_used+0x1a0>
    1d5d:	48 8d 3d 48 14 00 00 	lea    0x1448(%rip),%rdi        # 31ac <_IO_stdin_used+0x1ac>
    1d64:	e8 e7 f4 ff ff       	call   1250 <__assert_fail@plt>
    1d69:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1d6c:	66 89 45 f2          	mov    %ax,-0xe(%rbp)
    1d70:	48 8d 4d f2          	lea    -0xe(%rbp),%rcx
    1d74:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1d77:	ba 01 00 00 00       	mov    $0x1,%edx
    1d7c:	48 89 ce             	mov    %rcx,%rsi
    1d7f:	89 c7                	mov    %eax,%edi
    1d81:	e8 8a f5 ff ff       	call   1310 <semop@plt>
    1d86:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1d8a:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    1d91:	00 00 
    1d93:	74 05                	je     1d9a <semUp+0x89>
    1d95:	e8 96 f4 ff ff       	call   1230 <__stack_chk_fail@plt>
    1d9a:	c9                   	leave  
    1d9b:	c3                   	ret    

0000000000001d9c <openLog>:
    1d9c:	f3 0f 1e fa          	endbr64 
    1da0:	55                   	push   %rbp
    1da1:	48 89 e5             	mov    %rsp,%rbp
    1da4:	48 83 ec 20          	sub    $0x20,%rsp
    1da8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1dac:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1db0:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    1db5:	74 0b                	je     1dc2 <openLog+0x26>
    1db7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1dbb:	0f b6 00             	movzbl (%rax),%eax
    1dbe:	84 c0                	test   %al,%al
    1dc0:	75 09                	jne    1dcb <openLog+0x2f>
    1dc2:	48 8b 05 57 32 00 00 	mov    0x3257(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    1dc9:	eb 72                	jmp    1e3d <openLog+0xa1>
    1dcb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1dcf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1dd3:	e8 38 f4 ff ff       	call   1210 <getpid@plt>
    1dd8:	89 c6                	mov    %eax,%esi
    1dda:	48 8b 05 5f 32 00 00 	mov    0x325f(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1de1:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    1de5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1de9:	49 89 c8             	mov    %rcx,%r8
    1dec:	48 89 d1             	mov    %rdx,%rcx
    1def:	89 f2                	mov    %esi,%edx
    1df1:	48 8d 35 d0 13 00 00 	lea    0x13d0(%rip),%rsi        # 31c8 <__PRETTY_FUNCTION__.2583+0x8>
    1df8:	48 89 c7             	mov    %rax,%rdi
    1dfb:	b8 00 00 00 00       	mov    $0x0,%eax
    1e00:	e8 7b f4 ff ff       	call   1280 <fprintf@plt>
    1e05:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1e09:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1e0d:	48 89 d6             	mov    %rdx,%rsi
    1e10:	48 89 c7             	mov    %rax,%rdi
    1e13:	e8 a8 f4 ff ff       	call   12c0 <fopen@plt>
    1e18:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1e1c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    1e21:	75 16                	jne    1e39 <openLog+0x9d>
    1e23:	48 8d 3d b4 13 00 00 	lea    0x13b4(%rip),%rdi        # 31de <__PRETTY_FUNCTION__.2583+0x1e>
    1e2a:	e8 a1 f4 ff ff       	call   12d0 <perror@plt>
    1e2f:	bf 01 00 00 00       	mov    $0x1,%edi
    1e34:	e8 e7 f4 ff ff       	call   1320 <exit@plt>
    1e39:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1e3d:	c9                   	leave  
    1e3e:	c3                   	ret    

0000000000001e3f <closeLog>:
    1e3f:	f3 0f 1e fa          	endbr64 
    1e43:	55                   	push   %rbp
    1e44:	48 89 e5             	mov    %rsp,%rbp
    1e47:	48 83 ec 10          	sub    $0x10,%rsp
    1e4b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1e4f:	48 8b 05 ea 31 00 00 	mov    0x31ea(%rip),%rax        # 5040 <stderr@GLIBC_2.2.5>
    1e56:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1e5a:	74 0d                	je     1e69 <closeLog+0x2a>
    1e5c:	48 8b 05 bd 31 00 00 	mov    0x31bd(%rip),%rax        # 5020 <stdout@GLIBC_2.2.5>
    1e63:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    1e67:	75 0e                	jne    1e77 <closeLog+0x38>
    1e69:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1e6d:	48 89 c7             	mov    %rax,%rdi
    1e70:	e8 2b f4 ff ff       	call   12a0 <fflush@plt>
    1e75:	eb 27                	jmp    1e9e <closeLog+0x5f>
    1e77:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1e7b:	48 89 c7             	mov    %rax,%rdi
    1e7e:	e8 9d f3 ff ff       	call   1220 <fclose@plt>
    1e83:	83 f8 ff             	cmp    $0xffffffff,%eax
    1e86:	75 16                	jne    1e9e <closeLog+0x5f>
    1e88:	48 8d 3d 69 13 00 00 	lea    0x1369(%rip),%rdi        # 31f8 <__PRETTY_FUNCTION__.2583+0x38>
    1e8f:	e8 3c f4 ff ff       	call   12d0 <perror@plt>
    1e94:	bf 01 00 00 00       	mov    $0x1,%edi
    1e99:	e8 82 f4 ff ff       	call   1320 <exit@plt>
    1e9e:	c9                   	leave  
    1e9f:	c3                   	ret    

0000000000001ea0 <printHeader>:
    1ea0:	f3 0f 1e fa          	endbr64 
    1ea4:	55                   	push   %rbp
    1ea5:	48 89 e5             	mov    %rsp,%rbp
    1ea8:	48 83 ec 20          	sub    $0x20,%rsp
    1eac:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1eb0:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1eb4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    1ebb:	eb 28                	jmp    1ee5 <printHeader+0x45>
    1ebd:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1ec0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1ec4:	89 d1                	mov    %edx,%ecx
    1ec6:	48 8d 15 48 13 00 00 	lea    0x1348(%rip),%rdx        # 3215 <__PRETTY_FUNCTION__.2583+0x55>
    1ecd:	48 8d 35 43 13 00 00 	lea    0x1343(%rip),%rsi        # 3217 <__PRETTY_FUNCTION__.2583+0x57>
    1ed4:	48 89 c7             	mov    %rax,%rdi
    1ed7:	b8 00 00 00 00       	mov    $0x0,%eax
    1edc:	e8 9f f3 ff ff       	call   1280 <fprintf@plt>
    1ee1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    1ee5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1ee9:	8b 40 38             	mov    0x38(%rax),%eax
    1eec:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1eef:	7c cc                	jl     1ebd <printHeader+0x1d>
    1ef1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1ef5:	48 89 c6             	mov    %rax,%rsi
    1ef8:	bf 20 00 00 00       	mov    $0x20,%edi
    1efd:	e8 6e f3 ff ff       	call   1270 <fputc@plt>
    1f02:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1f09:	eb 28                	jmp    1f33 <printHeader+0x93>
    1f0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1f0e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f12:	89 d1                	mov    %edx,%ecx
    1f14:	48 8d 15 04 13 00 00 	lea    0x1304(%rip),%rdx        # 321f <__PRETTY_FUNCTION__.2583+0x5f>
    1f1b:	48 8d 35 f5 12 00 00 	lea    0x12f5(%rip),%rsi        # 3217 <__PRETTY_FUNCTION__.2583+0x57>
    1f22:	48 89 c7             	mov    %rax,%rdi
    1f25:	b8 00 00 00 00       	mov    $0x0,%eax
    1f2a:	e8 51 f3 ff ff       	call   1280 <fprintf@plt>
    1f2f:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1f33:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1f37:	8b 40 3c             	mov    0x3c(%rax),%eax
    1f3a:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    1f3d:	7c cc                	jl     1f0b <printHeader+0x6b>
    1f3f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f43:	48 89 c6             	mov    %rax,%rsi
    1f46:	bf 20 00 00 00       	mov    $0x20,%edi
    1f4b:	e8 20 f3 ff ff       	call   1270 <fputc@plt>
    1f50:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f54:	b9 01 00 00 00       	mov    $0x1,%ecx
    1f59:	48 8d 15 c1 12 00 00 	lea    0x12c1(%rip),%rdx        # 3221 <__PRETTY_FUNCTION__.2583+0x61>
    1f60:	48 8d 35 b0 12 00 00 	lea    0x12b0(%rip),%rsi        # 3217 <__PRETTY_FUNCTION__.2583+0x57>
    1f67:	48 89 c7             	mov    %rax,%rdi
    1f6a:	b8 00 00 00 00       	mov    $0x0,%eax
    1f6f:	e8 0c f3 ff ff       	call   1280 <fprintf@plt>
    1f74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f78:	48 89 c6             	mov    %rax,%rsi
    1f7b:	bf 20 00 00 00       	mov    $0x20,%edi
    1f80:	e8 eb f2 ff ff       	call   1270 <fputc@plt>
    1f85:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1f89:	48 89 c6             	mov    %rax,%rsi
    1f8c:	bf 0a 00 00 00       	mov    $0xa,%edi
    1f91:	e8 da f2 ff ff       	call   1270 <fputc@plt>
    1f96:	90                   	nop
    1f97:	c9                   	leave  
    1f98:	c3                   	ret    

0000000000001f99 <createLog>:
    1f99:	f3 0f 1e fa          	endbr64 
    1f9d:	55                   	push   %rbp
    1f9e:	48 89 e5             	mov    %rsp,%rbp
    1fa1:	48 83 ec 20          	sub    $0x20,%rsp
    1fa5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1fa9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1fad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1fb1:	48 8d 35 6b 12 00 00 	lea    0x126b(%rip),%rsi        # 3223 <__PRETTY_FUNCTION__.2583+0x63>
    1fb8:	48 89 c7             	mov    %rax,%rdi
    1fbb:	e8 dc fd ff ff       	call   1d9c <openLog>
    1fc0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1fc4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fc8:	ba 20 00 00 00       	mov    $0x20,%edx
    1fcd:	48 8d 35 54 12 00 00 	lea    0x1254(%rip),%rsi        # 3228 <__PRETTY_FUNCTION__.2583+0x68>
    1fd4:	48 89 c7             	mov    %rax,%rdi
    1fd7:	b8 00 00 00 00       	mov    $0x0,%eax
    1fdc:	e8 9f f2 ff ff       	call   1280 <fprintf@plt>
    1fe1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1fe5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1fe9:	48 89 d6             	mov    %rdx,%rsi
    1fec:	48 89 c7             	mov    %rax,%rdi
    1fef:	e8 ac fe ff ff       	call   1ea0 <printHeader>
    1ff4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1ff8:	48 89 c7             	mov    %rax,%rdi
    1ffb:	e8 3f fe ff ff       	call   1e3f <closeLog>
    2000:	90                   	nop
    2001:	c9                   	leave  
    2002:	c3                   	ret    

0000000000002003 <saveState>:
    2003:	f3 0f 1e fa          	endbr64 
    2007:	55                   	push   %rbp
    2008:	48 89 e5             	mov    %rsp,%rbp
    200b:	48 83 ec 20          	sub    $0x20,%rsp
    200f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2013:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2017:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    201b:	48 8d 35 3b 12 00 00 	lea    0x123b(%rip),%rsi        # 325d <__PRETTY_FUNCTION__.2583+0x9d>
    2022:	48 89 c7             	mov    %rax,%rdi
    2025:	e8 72 fd ff ff       	call   1d9c <openLog>
    202a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    202e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    2035:	eb 29                	jmp    2060 <saveState+0x5d>
    2037:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    203b:	8b 55 f0             	mov    -0x10(%rbp),%edx
    203e:	48 63 d2             	movslq %edx,%rdx
    2041:	8b 14 90             	mov    (%rax,%rdx,4),%edx
    2044:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2048:	48 8d 35 10 12 00 00 	lea    0x1210(%rip),%rsi        # 325f <__PRETTY_FUNCTION__.2583+0x9f>
    204f:	48 89 c7             	mov    %rax,%rdi
    2052:	b8 00 00 00 00       	mov    $0x0,%eax
    2057:	e8 24 f2 ff ff       	call   1280 <fprintf@plt>
    205c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    2060:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2064:	8b 40 38             	mov    0x38(%rax),%eax
    2067:	39 45 f0             	cmp    %eax,-0x10(%rbp)
    206a:	7c cb                	jl     2037 <saveState+0x34>
    206c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2070:	48 89 c6             	mov    %rax,%rsi
    2073:	bf 20 00 00 00       	mov    $0x20,%edi
    2078:	e8 f3 f1 ff ff       	call   1270 <fputc@plt>
    207d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    2084:	eb 2e                	jmp    20b4 <saveState+0xb1>
    2086:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    208a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    208d:	48 63 d2             	movslq %edx,%rdx
    2090:	48 83 c2 08          	add    $0x8,%rdx
    2094:	8b 54 90 08          	mov    0x8(%rax,%rdx,4),%edx
    2098:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    209c:	48 8d 35 bc 11 00 00 	lea    0x11bc(%rip),%rsi        # 325f <__PRETTY_FUNCTION__.2583+0x9f>
    20a3:	48 89 c7             	mov    %rax,%rdi
    20a6:	b8 00 00 00 00       	mov    $0x0,%eax
    20ab:	e8 d0 f1 ff ff       	call   1280 <fprintf@plt>
    20b0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    20b4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    20b8:	8b 40 3c             	mov    0x3c(%rax),%eax
    20bb:	39 45 f4             	cmp    %eax,-0xc(%rbp)
    20be:	7c c6                	jl     2086 <saveState+0x83>
    20c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20c4:	48 89 c6             	mov    %rax,%rsi
    20c7:	bf 20 00 00 00       	mov    $0x20,%edi
    20cc:	e8 9f f1 ff ff       	call   1270 <fputc@plt>
    20d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    20d5:	8b 50 34             	mov    0x34(%rax),%edx
    20d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20dc:	48 8d 35 7c 11 00 00 	lea    0x117c(%rip),%rsi        # 325f <__PRETTY_FUNCTION__.2583+0x9f>
    20e3:	48 89 c7             	mov    %rax,%rdi
    20e6:	b8 00 00 00 00       	mov    $0x0,%eax
    20eb:	e8 90 f1 ff ff       	call   1280 <fprintf@plt>
    20f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    20f4:	48 89 c6             	mov    %rax,%rsi
    20f7:	bf 0a 00 00 00       	mov    $0xa,%edi
    20fc:	e8 6f f1 ff ff       	call   1270 <fputc@plt>
    2101:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2105:	48 89 c7             	mov    %rax,%rdi
    2108:	e8 32 fd ff ff       	call   1e3f <closeLog>
    210d:	90                   	nop
    210e:	c9                   	leave  
    210f:	c3                   	ret    

0000000000002110 <__libc_csu_init>:
    2110:	f3 0f 1e fa          	endbr64 
    2114:	41 57                	push   %r15
    2116:	4c 8d 3d db 2b 00 00 	lea    0x2bdb(%rip),%r15        # 4cf8 <__frame_dummy_init_array_entry>
    211d:	41 56                	push   %r14
    211f:	49 89 d6             	mov    %rdx,%r14
    2122:	41 55                	push   %r13
    2124:	49 89 f5             	mov    %rsi,%r13
    2127:	41 54                	push   %r12
    2129:	41 89 fc             	mov    %edi,%r12d
    212c:	55                   	push   %rbp
    212d:	48 8d 2d cc 2b 00 00 	lea    0x2bcc(%rip),%rbp        # 4d00 <__do_global_dtors_aux_fini_array_entry>
    2134:	53                   	push   %rbx
    2135:	4c 29 fd             	sub    %r15,%rbp
    2138:	48 83 ec 08          	sub    $0x8,%rsp
    213c:	e8 bf ee ff ff       	call   1000 <_init>
    2141:	48 c1 fd 03          	sar    $0x3,%rbp
    2145:	74 1f                	je     2166 <__libc_csu_init+0x56>
    2147:	31 db                	xor    %ebx,%ebx
    2149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2150:	4c 89 f2             	mov    %r14,%rdx
    2153:	4c 89 ee             	mov    %r13,%rsi
    2156:	44 89 e7             	mov    %r12d,%edi
    2159:	41 ff 14 df          	call   *(%r15,%rbx,8)
    215d:	48 83 c3 01          	add    $0x1,%rbx
    2161:	48 39 dd             	cmp    %rbx,%rbp
    2164:	75 ea                	jne    2150 <__libc_csu_init+0x40>
    2166:	48 83 c4 08          	add    $0x8,%rsp
    216a:	5b                   	pop    %rbx
    216b:	5d                   	pop    %rbp
    216c:	41 5c                	pop    %r12
    216e:	41 5d                	pop    %r13
    2170:	41 5e                	pop    %r14
    2172:	41 5f                	pop    %r15
    2174:	c3                   	ret    
    2175:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    217c:	00 00 00 00 

0000000000002180 <__libc_csu_fini>:
    2180:	f3 0f 1e fa          	endbr64 
    2184:	c3                   	ret    

Disassembly of section .fini:

0000000000002188 <_fini>:
    2188:	f3 0f 1e fa          	endbr64 
    218c:	48 83 ec 08          	sub    $0x8,%rsp
    2190:	48 83 c4 08          	add    $0x8,%rsp
    2194:	c3                   	ret    
